Imagen,Etiqueta
"[[[0.34509805 0.34509805 0.34509805]
  [0.36862746 0.36862746 0.36862746]
  [0.39215687 0.39215687 0.39215687]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.34509805 0.34509805 0.34509805]
  [0.36862746 0.36862746 0.36862746]
  [0.39215687 0.39215687 0.39215687]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.34509805 0.34509805 0.34509805]
  [0.36862746 0.36862746 0.36862746]
  [0.3882353  0.3882353  0.3882353 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Doubtful
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Mild
"[[[0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04313726 0.04313726 0.04313726]
  [0.04313726 0.04313726 0.04313726]]

 [[0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04313726 0.04313726 0.04313726]
  [0.04313726 0.04313726 0.04313726]]

 [[0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  [0.39607844 0.39607844 0.39607844]
  ...
  [0.04313726 0.04313726 0.04313726]
  [0.04313726 0.04313726 0.04313726]
  [0.04313726 0.04313726 0.04313726]]

 ...

 [[0.13333334 0.13333334 0.13333334]
  [0.12941177 0.12941177 0.12941177]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]

 [[0.12941177 0.12941177 0.12941177]
  [0.13333334 0.13333334 0.13333334]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]]]",Mild
"[[[0.28235295 0.28235295 0.28235295]
  [0.29803923 0.29803923 0.29803923]
  [0.3254902  0.3254902  0.3254902 ]
  ...
  [0.5921569  0.5921569  0.5921569 ]
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]]

 [[0.2784314  0.2784314  0.2784314 ]
  [0.3019608  0.3019608  0.3019608 ]
  [0.3254902  0.3254902  0.3254902 ]
  ...
  [0.5882353  0.5882353  0.5882353 ]
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]]

 [[0.27450982 0.27450982 0.27450982]
  [0.30588236 0.30588236 0.30588236]
  [0.3254902  0.3254902  0.3254902 ]
  ...
  [0.58431375 0.58431375 0.58431375]
  [0.58431375 0.58431375 0.58431375]
  [0.5803922  0.5803922  0.5803922 ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27058825 0.27058825 0.27058825]
  [0.23529412 0.23529412 0.23529412]
  [0.19607843 0.19607843 0.19607843]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27058825 0.27058825 0.27058825]
  [0.23921569 0.23921569 0.23921569]
  [0.2        0.2        0.2       ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27058825 0.27058825 0.27058825]
  [0.23921569 0.23921569 0.23921569]
  [0.20392157 0.20392157 0.20392157]]]",Mild
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Mild
"[[[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Mild
"[[[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.5019608  0.5019608  0.5019608 ]
  [0.49411765 0.49411765 0.49411765]
  [0.49411765 0.49411765 0.49411765]]

 [[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.5019608  0.5019608  0.5019608 ]
  [0.49803922 0.49803922 0.49803922]
  [0.49411765 0.49411765 0.49411765]]

 [[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.5019608  0.5019608  0.5019608 ]
  [0.49803922 0.49803922 0.49803922]
  [0.49411765 0.49411765 0.49411765]]

 ...

 [[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]]

 [[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]]

 [[0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]
  [0.24705882 0.24705882 0.24705882]]]",Mild
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.30588236 0.30588236 0.30588236]
  [0.2901961  0.2901961  0.2901961 ]
  [0.27450982 0.27450982 0.27450982]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.30588236 0.30588236 0.30588236]
  [0.2901961  0.2901961  0.2901961 ]
  [0.27450982 0.27450982 0.27450982]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.30588236 0.30588236 0.30588236]
  [0.2901961  0.2901961  0.2901961 ]
  [0.27450982 0.27450982 0.27450982]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Mild
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Mild
"[[[0.5254902  0.5254902  0.5254902 ]
  [0.53333336 0.53333336 0.53333336]
  [0.5411765  0.5411765  0.5411765 ]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.04705882 0.04705882 0.04705882]
  [0.02352941 0.02352941 0.02352941]]

 [[0.5254902  0.5254902  0.5254902 ]
  [0.5294118  0.5294118  0.5294118 ]
  [0.5411765  0.5411765  0.5411765 ]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.04705882 0.04705882 0.04705882]
  [0.02352941 0.02352941 0.02352941]]

 [[0.52156866 0.52156866 0.52156866]
  [0.5254902  0.5254902  0.5254902 ]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.04705882 0.04705882 0.04705882]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.43529412 0.43529412 0.43529412]
  [0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  ...
  [0.4745098  0.4745098  0.4745098 ]
  [0.46666667 0.46666667 0.46666667]
  [0.45882353 0.45882353 0.45882353]]

 [[0.43529412 0.43529412 0.43529412]
  [0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  ...
  [0.48235294 0.48235294 0.48235294]
  [0.4745098  0.4745098  0.4745098 ]
  [0.4627451  0.4627451  0.4627451 ]]

 [[0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  [0.4392157  0.4392157  0.4392157 ]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.48235294 0.48235294 0.48235294]
  [0.46666667 0.46666667 0.46666667]]]",Mild
"[[[0.23529412 0.23529412 0.23529412]
  [0.23137255 0.23137255 0.23137255]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]]

 [[0.23529412 0.23529412 0.23529412]
  [0.23137255 0.23137255 0.23137255]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.22745098 0.22745098 0.22745098]
  [0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]]

 [[0.23529412 0.23529412 0.23529412]
  [0.23137255 0.23137255 0.23137255]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.22745098 0.22745098 0.22745098]
  [0.23137255 0.23137255 0.23137255]
  [0.23137255 0.23137255 0.23137255]]

 ...

 [[0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.20784314 0.20784314 0.20784314]
  [0.20392157 0.20392157 0.20392157]]

 [[0.2        0.2        0.2       ]
  [0.20392157 0.20392157 0.20392157]
  [0.2        0.2        0.2       ]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.20784314 0.20784314 0.20784314]
  [0.20392157 0.20392157 0.20392157]]

 [[0.20392157 0.20392157 0.20392157]
  [0.20392157 0.20392157 0.20392157]
  [0.2        0.2        0.2       ]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.20784314 0.20784314 0.20784314]
  [0.20392157 0.20392157 0.20392157]]]",Mild
"[[[0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]]

 [[0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]]

 [[0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  [0.26666668 0.26666668 0.26666668]
  ...
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]]

 ...

 [[0.27450982 0.27450982 0.27450982]
  [0.27058825 0.27058825 0.27058825]
  [0.27058825 0.27058825 0.27058825]
  ...
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]]

 [[0.27450982 0.27450982 0.27450982]
  [0.27058825 0.27058825 0.27058825]
  [0.27058825 0.27058825 0.27058825]
  ...
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]]

 [[0.27450982 0.27450982 0.27450982]
  [0.27058825 0.27058825 0.27058825]
  [0.27058825 0.27058825 0.27058825]
  ...
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]]]",Mild
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09411765 0.09411765 0.09411765]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.09019608 0.09019608 0.09019608]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Mild
"[[[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.10980392 0.10980392 0.10980392]
  ...
  [0.36862746 0.36862746 0.36862746]
  [0.36078432 0.36078432 0.36078432]
  [0.36078432 0.36078432 0.36078432]]

 [[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.36862746 0.36862746 0.36862746]
  [0.3647059  0.3647059  0.3647059 ]
  [0.36078432 0.36078432 0.36078432]]

 [[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.3647059  0.3647059  0.3647059 ]
  [0.36862746 0.36862746 0.36862746]
  [0.36078432 0.36078432 0.36078432]]

 ...

 [[0.12156863 0.12156863 0.12156863]
  [0.11764706 0.11764706 0.11764706]
  [0.11764706 0.11764706 0.11764706]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.12156863 0.12156863 0.12156863]
  [0.11764706 0.11764706 0.11764706]
  [0.11764706 0.11764706 0.11764706]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.12156863 0.12156863 0.12156863]
  [0.11764706 0.11764706 0.11764706]
  [0.11764706 0.11764706 0.11764706]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]]",Mild
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Mild
"[[[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]]]",Mild
